Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT1
    COMMENT2
    COMMENT
    CONSTANT5
    CONSTANT4
    CONSTANT6
    CONSTANT1
    CONSTANT3
    CONSTANT2
    CONSTANT7

Grammar

Rule 0     S' -> translation_unit
    :               reduce using rule 46 (equality_expression -> relational_expression .)
    }               reduce using rule 46 (equality_expression -> relational_expression .)
    <               shift and go to state 174
    >               shift and go to state 176
    LE_OP           shift and go to state 173
    GE_OP           shift and go to state 175


state 90

    (20) unary_expression -> unary_operator . cast_expression
    (29) cast_expression -> . unary_expression
    (30) cast_expression -> . ( type_name ) cast_expression
    (17) unary_expression -> . postfix_expression
    (18) unary_expression -> . INC_OP unary_expression
    (19) unary_expression -> . DEC_OP unary_expression
    (20) unary_expression -> . unary_operator cast_expression
    (21) unary_expression -> . SIZEOF unary_expression
    (22) unary_expression -> . SIZEOF ( type_name )
    (7) postfix_expression -> . primary_expression
    (8) postfix_expression -> . postfix_expression [ expression ]
    (9) postfix_expression -> . postfix_expression ( )
    (10) postfix_expression -> . postfix_expression ( argument_expression_list )
    (11) postfix_expression -> . postfix_expression . IDENTIFIER
    (12) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (13) postfix_expression -> . postfix_expression INC_OP
    (14) postfix_expression -> . postfix_expression DEC_OP
    (23) unary_operator -> . &
    (24) unary_operator -> . *
    (25) unary_operator -> . +
    (26) unary_operator -> . -
    (27) unary_operator -> . ~
    (28) unary_operator -> . !
    (3) primary_expression -> . IDENTIFIER
    (4) primary_expression -> . CONSTANT
    (5) primary_expression -> . STRING_LITERAL
    (6) primary_expression -> . ( expression )

    (               shift and go to state 85
    INC_OP          shift and go to state 103
    DEC_OP          shift and go to state 78
    SIZEOF          shift and go to state 80
    &               shift and go to state 83
    *               shift and go to state 87
    +               shift and go to state 86
    -               shift and go to state 88
    ~               shift and go to state 106
    !               shift and go to state 82
    IDENTIFIER      shift and go to state 99
    CONSTANT        shift and go to state 76
    STRING_LITERAL  shift and go to state 100

    unary_expression               shift and go to state 77
    postfix_expression             shift and go to state 101
    primary_expression             shift and go to state 94
    cast_expression                shift and go to state 177
    unary_operator                 shift and go to state 90

state 91

    (31) multiplicative_expression -> cast_expression .

    *               reduce using rule 31 (multiplicative_expression -> cast_expression .)
    /               reduce using rule 31 (multiplicative_expression -> cast_expression .)
    %               reduce using rule 31 (multiplicative_expression -> cast_expression .)
    +               reduce using rule 31 (multiplicative_expression -> cast_expression .)
    -               reduce using rule 31 (multiplicative_expression -> cast_expression .)
    LEFT_OP         reduce using rule 31 (multiplicative_expression -> cast_expression .)
    RIGHT_OP        reduce using rule 31 (multiplicative_expression -> cast_expression .)
    <               reduce using rule 31 (multiplicative_expression -> cast_expression .)
    >               reduce using rule 31 (multiplicative_expression -> cast_expression .)
    LE_OP           reduce using rule 31 (multiplicative_expression -> cast_expression .)
    GE_OP           reduce using rule 31 (multiplicative_expression -> cast_expression .)
    EQ_OP           reduce using rule 31 (multiplicative_expression -> cast_expression .)
    NE_OP           reduce using rule 31 (multiplicative_expression -> cast_expression .)
    &               reduce using rule 31 (multiplicative_expression -> cast_expression .)
    ^               reduce using rule 31 (multiplicative_expression -> cast_expression .)
    |               reduce using rule 31 (multiplicative_expression -> cast_expression .)
    AND_OP          reduce using rule 31 (multiplicative_expression -> cast_expression .)
    ?               reduce using rule 31 (multiplicative_expression -> cast_expression .)
    OR_OP           reduce using rule 31 (multiplicative_expression -> cast_expression .)
    ;               reduce using rule 31 (multiplicative_expression -> cast_expression .)
    ,               reduce using rule 31 (multiplicative_expression -> cast_expression .)
    )               reduce using rule 31 (multiplicative_expression -> cast_expression .)
    :               reduce using rule 31 (multiplicative_expression -> cast_expression .)
    ]               reduce using rule 31 (multiplicative_expression -> cast_expression .)
    }               reduce using rule 31 (multiplicative_expression -> cast_expression .)


state 92

    (59) conditional_expression -> logical_or_expression .
    (60) conditional_expression -> logical_or_expression . ? expression : conditional_expression
    (58) logical_or_expression -> logical_or_expression . OR_OP logical_and_expression

    ;               reduce using rule 59 (conditional_expression -> logical_or_expression .)
    ,               reduce using rule 59 (conditional_expression -> logical_or_expression .)
    )               reduce using rule 59 (conditional_expression -> logical_or_expression .)
    :               reduce using rule 59 (conditional_expression -> logical_or_expression .)
    ]               reduce using rule 59 (conditional_expression -> logical_or_expression .)
    }               reduce using rule 59 (conditional_expression -> logical_or_expression .)
    ?               shift and go to state 179
    OR_OP           shift and go to state 178


state 93

    (38) shift_expression -> additive_expression .
    (36) additive_expression -> additive_expression . + multiplicative_expression
    (37) additive_expression -> additive_expression . - multiplicative_expression

    LEFT_OP         reduce using rule 38 (shift_expression -> additive_expression .)
    RIGHT_OP        reduce using rule 38 (shift_expression -> additive_expression .)
    <               reduce using rule 38 (shift_expression -> additive_expression .)
    >               reduce using rule 38 (shift_expression -> additive_expression .)
    LE_OP           reduce using rule 38 (shift_expression -> additive_expression .)
    GE_OP           reduce using rule 38 (shift_expression -> additive_expression .)
    EQ_OP           reduce using rule 38 (shift_expression -> additive_expression .)
    NE_OP           reduce using rule 38 (shift_expression -> additive_expression .)
    &               reduce using rule 38 (shift_expression -> additive_expression .)
    ^               reduce using rule 38 (shift_expression -> additive_expression .)
    |               reduce using rule 38 (shift_expression -> additive_expression .)
    AND_OP          reduce using rule 38 (shift_expression -> additive_expression .)
    ?               reduce using rule 38 (shift_expression -> additive_expression .)
    OR_OP           reduce using rule 38 (shift_expression -> additive_expression .)
    ]               reduce using rule 38 (shift_expression -> additive_expression .)
    ;               reduce using rule 38 (shift_expression -> additive_expression .)
    ,               reduce using rule 38 (shift_expression -> additive_expression .)
    )               reduce using rule 38 (shift_expression -> additive_expression .)
    :               reduce using rule 38 (shift_expression -> additive_expression .)
    }               reduce using rule 38 (shift_expression -> additive_expression .)
    +               shift and go to state 180
    -               shift and go to state 181


state 94

    (7) postfix_expression -> primary_expression .

    [               reduce using rule 7 (postfix_expression -> primary_expression .)
    (               reduce using rule 7 (postfix_expression -> primary_expression .)
    .               reduce using rule 7 (postfix_expression -> primary_expression .)
    PTR_OP          reduce using rule 7 (postfix_expression -> primary_expression .)
    INC_OP          reduce using rule 7 (postfix_expression -> primary_expression .)
    DEC_OP          reduce using rule 7 (postfix_expression -> primary_expression .)
    *               reduce using rule 7 (postfix_expression -> primary_expression .)
    /               reduce using rule 7 (postfix_expression -> primary_expression .)
    %               reduce using rule 7 (postfix_expression -> primary_expression .)
    +               reduce using rule 7 (postfix_expression -> primary_expression .)
    -               reduce using rule 7 (postfix_expression -> primary_expression .)
    LEFT_OP         reduce using rule 7 (postfix_expression -> primary_expression .)
    RIGHT_OP        reduce using rule 7 (postfix_expression -> primary_expression .)
    <               reduce using rule 7 (postfix_expression -> primary_expression .)
    >               reduce using rule 7 (postfix_expression -> primary_expression .)
    LE_OP           reduce using rule 7 (postfix_expression -> primary_expression .)
    GE_OP           reduce using rule 7 (postfix_expression -> primary_expression .)
    EQ_OP           reduce using rule 7 (postfix_expression -> primary_expression .)
    NE_OP           reduce using rule 7 (postfix_expression -> primary_expression .)
    &               reduce using rule 7 (postfix_expression -> primary_expression .)
